,tree_id,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,mass,init_time,init_snap,inf_time,inf_snap,rs,rhos
106,363,-244.64258,-980.51074,-125.52734,204.60101,297.1534,180.41307,0.2722474706535463,4.642161998661766,42,7.435457580781714,60,2.22050025092362,14953453.412390215
107,364,-1109.4031,-71.99902,274.6875,286.7338,263.88617,-157.28989,0.20811638368911226,4.279277819981846,40,7.435457580781714,60,1.308723930658241,44583880.42039374
108,370,-124.220215,-982.27637,-163.77441,135.75063,369.737,19.714594,0.213662567728559,3.8888798948366885,37,7.623867997384209,61,1.7838654801870275,17980603.663932037
109,371,163.69849,304.5957,-15.327148,-25.550863,-46.732162,-338.82025,0.17645469379171635,3.8888798948366885,37,4.642161998661766,42,2.0250972884803247,14544875.227997126
110,372,210.26025,-809.61426,161.0459,-187.80676,273.97342,96.623825,0.2348242184036701,4.801402075884571,43,7.296498182351309,59,4.455224396249432,2824178.239591084
111,375,-308.4226,-271.24756,-13.490234,37.129837,218.58598,29.667147,0.2843629242151157,1.8042623342638673,23,3.580853121612739,35,2.9234205260878072,11528444.270950194
112,385,-67.9436,-539.82324,-11.658203,-63.789345,256.43665,-45.73679,0.2984706766668026,2.6745885931843203,29,4.965495393526235,44,1.1478172458182845,83188797.04570743
113,386,101.73999,68.581055,180.00293,245.1844,189.26466,61.438263,0.2755859554922612,4.024363722579251,38,3.2730853173741568,33,1.6224308280540105,35751830.57215008
114,390,-211.53198,-206.73926,15.605469,157.01443,226.7081,-21.521738,5.186163361951739,2.528971749262569,28,3.4355619616722453,34,4.841971134270605,26742879.938564166
115,391,-489.65625,-205.48633,16.861328,255.96358,83.67807,-221.86224,0.19680863729718515,4.965495393526235,44,6.33884021811047,53,1.950089726532093,14488482.713005459
116,395,-98.73999,-425.88867,40.645508,210.1829,274.9407,6.8763123,0.18415473795303172,3.4355619616722453,34,5.273362816372702,46,1.4528047367008987,28902766.793199655
117,399,-212.97144,-246.8418,-48.359375,205.07591,172.18015,40.759983,0.05346949200979333,3.8888798948366885,37,4.965495393526235,44,0.7693687078655799,58015567.30180645
118,401,-38.23181,-281.4148,265.23438,18.188784,166.03458,-81.68191,0.1067235947077627,1.1715222761133197,17,4.642161998661766,42,1.3753919713775105,35024933.1297675
119,408,-297.57263,-391.01123,67.677246,82.73258,173.72821,-9.746294,0.09735431912588025,1.4594757711996686,20,5.273362816372702,46,1.917646126535371,16064567.617925642
120,411,-282.23047,98.33545,-36.073242,235.22145,24.056713,-96.84554,0.11232361782607267,2.2289543449187157,26,2.8282978179355154,30,1.3097533444745617,29996398.681951858
121,414,-148.87988,188.2959,-48.282227,277.91373,42.226692,-2.303801,0.15572383273904358,2.528971749262569,28,3.1179038030602504,32,1.293453913358378,36885315.115802795
122,421,-311.87744,70.59717,-47.060547,232.21771,139.24182,-149.7966,0.6696878367903524,2.8282978179355154,30,3.731898415274796,36,4.261762504353499,7414746.408202402
123,422,-56.455566,-273.04297,-129.74805,-154.63437,312.09158,-236.48445,0.09126967280566393,6.176295889028056,52,6.504937136245459,54,1.6280217832237531,13642574.725853994
124,424,37.071045,328.86426,-50.2041,66.98781,-71.75499,-344.3879,0.3787556650506947,3.4355619616722453,34,5.100321072369769,45,2.768726616312039,14553519.647806749
125,426,-158.42358,67.40674,-8.125,315.35583,165.37593,106.82572,0.09735431912588025,2.6745885931843203,29,2.8282978179355154,30,1.5105479351492574,20387732.454476565
126,427,-471.04004,49.98242,363.35254,87.02273,43.75161,-241.9893,0.06294645674819259,3.2730853173741568,33,5.560850769114366,48,0.577325483425171,116588699.69300134
127,439,-851.8406,115.6792,-119.78223,193.88225,92.28359,14.497471,0.10613128784873474,2.9697302481753507,31,6.980079740079797,57,1.939135347445071,12103634.389872732
128,443,89.378174,380.6416,-59.32422,-49.83934,-22.944408,-295.53375,0.11878518719288815,2.9697302481753507,31,4.801402075884571,43,2.0751882727326763,11193146.258224444
129,446,-33.191895,-262.66016,-55.249023,-228.51523,328.16412,-218.5918,0.0818465471461279,4.642161998661766,42,4.965495393526235,44,1.757924858895898,11740613.54182256
130,448,137.12451,-515.3369,206.46191,-102.38541,203.72864,-285.83112,0.07516959396688362,4.965495393526235,44,6.980079740079797,57,1.0506835180942649,37245466.17236976
131,451,-725.0298,-56.67383,99.62988,167.37776,195.1914,-69.211876,0.11926980489539932,3.731898415274796,36,7.296498182351309,59,1.108167290439203,56745613.64235532
132,452,-116.93359,-95.00293,-98.59082,38.57622,271.12857,278.09753,0.13650066387276752,3.1179038030602504,32,3.2730853173741568,33,1.8731729465281182,14189517.250761291
133,455,-83.47583,252.35986,-39.01758,-71.870285,82.78187,-244.513,0.3498401531329857,1.6812145133517211,22,4.192701039587177,39,2.2166967075713844,27422687.591925126
134,456,-99.039795,136.79395,-233.54492,46.035206,194.36342,185.22884,0.168377732083197,2.374352821664743,27,2.8282978179355154,30,2.501675744425018,10196317.178493746
135,462,-758.92554,-114.09033,26.530273,139.6405,105.838776,-132.5411,0.3429478051425223,2.6745885931843203,29,7.435457580781714,60,1.7730774912093956,24164939.520312373
136,464,-154.20068,-960.9053,134.50195,-110.37809,443.13495,38.628143,0.10650820539593872,5.415456570160442,47,7.623867997384209,61,1.5847963632981439,13275708.149773799
137,465,-114.09766,-530.91406,124.39746,17.81701,193.58559,44.949768,0.381124936481968,3.731898415274796,36,6.674596095958185,55,4.96570400865995,3522090.3933057804
138,467,97.45752,-165.82227,-6.482422,-129.74448,421.40506,-306.69925,0.13256987217502464,3.2730853173741568,33,3.4355619616722453,34,1.0405580477938856,85244059.4061397
139,470,112.698975,-892.1846,-244.32031,-110.353645,212.16339,35.360992,0.08766195957626183,2.8282978179355154,30,6.33884021811047,53,0.8625854419386932,67166048.75731896
140,471,32.999268,-818.4658,-79.45703,-222.06866,229.88585,114.36485,0.13219294362903028,4.192701039587177,39,7.623867997384209,61,1.4134576973755641,24424618.377497308
141,475,1.2148438,187.79834,-91.11182,-114.378,65.01343,-171.1912,0.15292381568049343,1.9361870776816503,24,4.487690799315245,41,0.687616076300234,159966136.54960525
142,476,-372.55518,-219.9961,-380.95898,136.14679,216.05148,240.46236,0.22098569434267037,6.056697650557152,51,6.980079740079797,57,2.851649964564834,6688219.470520776
143,478,-53.267822,193.24707,-50.365234,327.5958,-20.24329,38.170677,0.11189285020121509,2.9697302481753507,31,3.1179038030602504,32,1.5125979958690898,20974637.757597283
144,481,-307.23035,28.921875,-65.85303,211.14539,39.668293,10.98783,0.20224712118132473,1.533588501394217,21,2.6745885931843203,29,1.8782366825975958,29591209.21856549
145,486,6.92041,-168.53125,-25.876953,-237.14825,315.98953,-348.92297,0.1330544898775358,2.8282978179355154,30,5.709588606856291,49,1.1488990168798745,46336894.402375564
146,488,-149.98438,242.23389,-43.63672,170.1417,87.68233,-29.598942,0.08437733031459568,2.136877449159822,25,4.487690799315245,41,0.9506385879100903,54925586.146321185
147,490,-445.68518,-224.76074,-15.290039,108.09257,189.55417,-73.776215,0.06310799598236298,1.4594757711996686,20,4.024363722579251,38,0.7218344305166488,114862010.00003822
148,492,246.3872,-569.46484,276.03516,-139.50453,199.73595,-37.86296,0.2601858671696305,4.642161998661766,42,7.623867997384209,61,1.2927903971132277,52173806.53607845
149,495,-63.849854,-441.0244,26.765625,74.82951,240.5254,-105.69421,0.2048855990057045,3.1179038030602504,32,4.965495393526235,44,1.52811095846244,30942140.0817145
150,496,-312.5525,264.90967,-63.609863,158.04506,1.0583534,-152.16742,0.1270236881355779,1.8042623342638673,23,4.642161998661766,42,1.2522967424949296,37244188.01086898
151,500,-320.71997,123.9834,11.806641,251.51413,114.28178,-205.23914,0.11124669326453354,2.8282978179355154,30,4.024363722579251,38,1.741331190249303,18856600.094072424
152,501,-389.51123,-159.08887,268.79688,303.78784,138.75618,-346.95502,0.08120039020944635,6.980079740079797,57,7.435457580781714,60,1.0519575715426963,34163775.82018559
153,503,67.11133,-250.39453,-83.31445,329.89688,381.57712,-53.191612,0.07150803615922312,6.176295889028056,52,6.176295889028056,52,1.5089190911314108,11360240.583543032
154,505,139.8794,135.50781,59.86914,-123.842964,21.914051,-261.83597,0.20477792084797808,2.528971749262569,28,3.1179038030602504,32,3.162780212125597,6522609.764716078
155,507,346.2578,238.19629,19.990234,57.22752,-182.28976,-53.249855,0.06940802611500808,6.176295889028056,52,7.296498182351309,59,0.8923087051945013,39667192.83579852
156,509,12.822266,116.6084,-85.302734,-150.49518,-15.661532,-160.47163,0.17527008007366043,2.136877449159822,25,3.1179038030602504,32,1.5042132570267115,34183677.495220445
157,513,-424.26367,-153.52637,-5.2929688,272.5503,59.27501,-189.32288,0.06633878066577072,4.279277819981846,40,5.273362816372702,46,1.3106340773359524,18735715.883326005
158,514,-225.68701,-34.179688,135.42188,428.04407,142.14474,51.219723,0.10753129087861464,4.965495393526235,44,5.100321072369769,45,1.547326707564014,14764174.694355113
159,517,-35.95117,42.208008,-119.234375,124.729004,-17.13934,-66.82231,8.803081259039041,2.6745885931843203,29,2.9697302481753507,31,7.608084845996179,18605066.277208343
160,523,203.82593,-162.31152,86.37012,-248.23842,225.03792,0.40850735,0.05185409416869428,3.1179038030602504,32,3.731898415274796,36,1.6151858853977001,10340311.187878808
161,524,-223.86182,-636.47656,-428.0332,10.63312,87.72924,149.2186,0.20736254859470427,2.9697302481753507,31,7.114347722585295,58,1.6464727504436591,24197222.206444625
162,527,-131.84595,301.3418,-165.14062,228.7817,-18.024618,-141.63055,0.2850629092318701,2.528971749262569,28,4.642161998661766,42,4.413886336955892,3856193.1158917774
163,530,310.25317,179.01855,2.3203125,-246.5709,132.37695,-16.368923,0.05589258052234914,4.024363722579251,38,4.642161998661766,42,1.107325716733328,29495845.021439698
164,531,-238.47949,92.41699,-53.219727,255.47552,-10.129516,-183.14677,14.674709298669113,3.2730853173741568,33,3.731898415274796,36,8.970218326071079,14341666.447503747
165,532,-24.83252,-461.14258,-80.375,-135.48238,349.29126,-16.635195,0.13617758540442676,6.176295889028056,52,7.114347722585295,58,0.8569314279973121,62906120.71144224
166,534,213.66699,-629.0166,367.12207,32.10623,233.10847,-233.08536,0.11318516407457818,4.279277819981846,40,6.33884021811047,53,2.0936496515569045,9950100.80394822
167,535,122.84424,-295.41406,198.53516,-268.21506,137.28702,-325.1754,0.06563877915083077,6.056697650557152,51,6.674596095958185,55,1.5288979902784856,12243616.141277613
168,536,-253.65576,70.76953,-56.851562,315.17694,145.61838,126.66222,0.3566786510457956,3.731898415274796,36,4.192701039587177,39,3.085995069989195,9791276.570505608
169,538,23.26001,-404.30273,361.35742,-57.175266,136.54631,-165.83456,0.05034639648290239,1.8042623342638673,23,5.861713277008011,50,0.9062013832159337,49705214.43798297
170,545,-30.592041,112.92676,-57.524414,63.16567,132.38799,291.06934,0.16299309827671102,3.1179038030602504,32,3.1179038030602504,32,2.211177396700679,10787310.12631063
171,547,-444.4944,-217.95801,12.407227,250.33269,95.98244,-146.45915,0.075331133201054,4.024363722579251,38,5.415456570160442,47,1.085778613464122,30200593.03291969
172,557,-246.83057,65.57715,-121.96094,364.45563,64.94877,-213.20929,0.06687724844593547,3.580853121612739,35,4.024363722579251,38,1.2858168280173055,22545323.665126376
173,558,262.9121,-456.11914,-549.63477,-93.84172,165.54904,105.0268,0.24543195778126206,3.580853121612739,35,6.056697650557152,51,2.7316140046227697,9992527.202328453
174,560,-168.2461,-155.33789,-191.91211,251.21815,292.6635,324.47305,0.35344786636238784,7.114347722585295,58,7.114347722585295,58,2.6086843678750617,8950544.611846378
175,565,-264.46338,-608.81445,-359.11084,111.44432,83.00849,45.167496,0.2640089587120662,2.136877449159822,25,7.435457580781714,60,2.976468214541744,10712034.658759946
176,566,-58.979736,-95.2334,-89.05469,35.345432,311.1351,305.3267,0.055246423585667594,3.1179038030602504,32,3.2730853173741568,33,0.8886058221131053,46374891.66143187
177,569,-353.9005,-46.625977,-213.50146,120.32624,147.24689,104.724266,0.04970023954622085,1.533588501394217,21,2.8282978179355154,30,1.5509830964563647,15852682.664171923
178,572,27.302002,-1026.5693,-65.5625,-127.9345,311.4269,109.04793,0.12309290743662539,3.8888798948366885,37,7.114347722585295,58,2.09664336464642,11114549.006852612
179,575,-2.0419922,-20.642578,-205.95898,-130.00293,414.88074,84.384834,0.0478156133144346,4.965495393526235,44,4.965495393526235,44,0.9415372728978749,33875877.43266841
180,582,-97.04248,288.0664,-355.31152,51.45727,231.48518,155.8864,0.050561780295331184,2.9697302481753507,31,6.056697650557152,51,1.2754036269513371,19616651.707292765
181,601,-159.08032,-1149.7803,-123.27051,-51.636116,362.19507,126.3296,0.055354112742184394,4.192701039587177,39,7.623867997384209,61,0.7214185246154923,60987146.09937537
182,610,-129.75757,216.50293,-162.56445,92.904526,189.74242,288.4248,0.08125424028709993,3.8888798948366885,37,4.487690799315245,41,1.1863667396407211,25816619.163512226
183,613,322.4143,-51.121094,-79.58984,-95.543564,187.39854,77.38624,0.05120793723201273,2.2289543449187157,26,4.487690799315245,41,1.9317973300702094,7638445.478831525
184,614,-148.58887,-178.30322,123.884766,192.70538,43.68243,-285.66547,0.1167390272263267,1.9361870776816503,24,2.9697302481753507,31,0.5744163316180064,234292525.15288317
185,616,64.480225,-333.53223,161.875,-67.610825,231.57861,-361.1188,0.06978495466100244,3.8888798948366885,37,5.100321072369769,45,0.6736244636428371,83099850.58425531
186,617,29.101074,0.32421875,131.61719,25.714281,-220.80771,-408.53766,0.17193159523494553,5.273362816372702,46,4.965495393526235,44,2.485771366082649,8884388.145244414
187,620,-275.21313,130.43457,-15.947266,253.1129,-50.428352,-178.02592,0.15179304104130073,3.731898415274796,36,4.192701039587177,39,0.8123089324454521,100142438.02603805
188,622,-418.2876,79.904785,285.76953,119.77381,98.18476,-258.66864,0.07446959245194366,2.9697302481753507,31,4.642161998661766,42,1.8343261329356062,12631927.201904688
189,623,-70.96326,-185.71484,282.01758,3.1224627,41.09036,-230.93806,0.0742542031401197,1.3596657565303385,19,3.4355619616722453,34,1.2852365848176444,31178287.462019917
190,629,-73.23389,-857.2798,-201.18555,-216.53362,316.07065,147.0072,0.0651541614483196,3.4355619616722453,34,6.674596095958185,55,0.9843602636361073,41793572.71318728
191,631,-14.343018,256.05762,-198.0918,-52.762768,189.26741,214.2489,0.07764652705769783,2.6745885931843203,29,4.965495393526235,44,0.8871881175813188,42216595.93679823
192,633,77.398926,-666.81445,263.13672,-32.84901,446.97778,-220.13931,0.09756969743891385,6.804179765943705,56,7.767525915144444,62,1.4897226435005462,21142598.7066105
193,637,-234.30078,168.49121,-49.595703,295.1897,53.66133,8.52021,0.09530814816052842,2.9697302481753507,31,3.2730853173741568,33,1.010356589576284,46289922.68193206
194,638,-326.46313,244.2168,-3.1142578,150.80191,-79.97177,-129.23119,0.088146577278773,2.6745885931843203,29,3.731898415274796,36,0.8393530671811077,76975172.86369053
195,640,-331.43005,75.07568,-92.28955,139.91296,33.488014,18.800743,0.1068312838642795,1.3596657565303385,19,2.6745885931843203,29,0.8004756346504994,107179963.89632386
196,643,-117.348755,-198.57715,143.4414,-72.447235,161.5368,-81.55148,0.1609469273113592,1.4594757711996686,20,3.2730853173741568,33,1.4153158342546643,42346056.1647957
197,644,-47.41211,-755.4883,238.08496,-191.31339,321.63885,-12.663321,0.08308501644123259,5.100321072369769,45,7.296498182351309,59,1.4843970538378326,16325837.95862736
198,645,-290.9099,101.23535,77.92139,159.39282,113.5903,-139.12291,0.6700647873339274,1.4594757711996686,20,2.8282978179355154,30,3.1449772522908876,23299488.215034563
199,648,200.64087,-341.9463,188.1582,53.367428,239.49594,-233.78987,0.039146341997189686,2.8282978179355154,30,4.801402075884571,43,1.0763864721337653,23787485.699941363
200,652,-19.4375,-387.94336,3.3310547,-54.489807,331.96994,-65.97158,0.0981081652190786,4.192701039587177,39,4.965495393526235,44,1.3455175116879077,28999476.042363286
201,657,-229.2727,392.18652,-152.81055,244.34491,117.272354,42.60606,0.06343107445070376,3.2730853173741568,33,6.33884021811047,53,1.3148706873940303,17046312.805847492
202,661,73.521484,173.06055,-131.13281,-277.61563,53.20246,-99.48549,0.07980038717956645,2.6745885931843203,29,4.965495393526235,44,1.5404439309390188,17955555.215987723
203,664,-64.72485,226.29297,-54.199707,-53.30195,127.10684,-43.068535,0.2715474636392112,1.8042623342638673,23,4.279277819981846,40,2.197608029877427,25068853.72301227
204,669,169.2627,-261.79102,320.9336,-365.96155,229.9362,-134.60344,0.06720032691427624,6.980079740079797,57,7.767525915144444,62,2.7539939998146723,2694033.2465912267
205,672,-330.9403,242.13818,47.797363,92.16691,-3.8861082,-220.37183,0.1879778404942578,1.3596657565303385,19,3.580853121612739,35,2.2916844601246344,18848326.000669684
206,673,-363.71387,276.50635,9.328125,195.8354,133.01628,-115.96185,0.060738757547460755,2.374352821664743,27,3.8888798948366885,37,0.7422073086545609,77771719.02158827
207,674,-221.69116,-839.82324,163.90625,187.55858,225.5605,-158.9599,0.052123328058776654,3.8888798948366885,37,6.674596095958185,55,0.7379296773275229,62751948.07196583
208,677,-272.9192,-137.68848,-28.449219,1.795621,212.09494,68.49134,0.09880817223341373,1.533588501394217,21,2.6745885931843203,29,0.5814533716566548,205138817.08654386
209,679,-173.3042,-552.3638,114.24805,35.12601,203.31317,61.761745,0.057723356676481805,2.374352821664743,27,7.296498182351309,59,1.9307957434469376,9170103.049842464
210,682,-48.993652,-330.5713,17.16504,157.1279,343.0769,-61.631332,0.07414651398360289,3.8888798948366885,37,4.642161998661766,42,0.6606357617506582,111248233.4143249
211,685,-70.67285,-315.17285,345.95508,73.3414,119.80825,-192.32469,0.04883869879711051,1.4594757711996686,20,5.560850769114366,48,2.017447844076224,7270799.306759009
